qq,RPI-XN-HDPE-Q i,HDPE-128,RPI-XN-HDPE-128,RPI-XN-HDPE-130,,q (A^-1),RPI-XN-4-71 in Co,RPI-XN-4-73-1280C,RPI-XN-4-73-1285C,RPI-XN-4-73-1290C,RPI-XN-4-73-1295C,RPI-XN-4-73-1300C,RPI-XN-4-73-1305C
3.70E-03,6.72E+01,2.49E+02,3.97E+02,6.98E+02,,3.70E-03,1.07E+04,15400,19000,19600,16900,8240,16600
4.19E-03,5.77E+01,1.83E+02,2.64E+02,4.90E+02,,4.19E-03,7.38E+03,11400,14000,14500,12600,6330,12300
4.68E-03,4.49E+01,1.40E+02,2.01E+02,3.38E+02,,4.68E-03,4.99E+03,8460,10100,10500,9260,4650,9110
5.17E-03,4.24E+01,1.22E+02,1.58E+02,2.68E+02,,5.17E-03,3.62E+03,6440,7600,8080,7200,3530,6930
5.66E-03,3.53E+01,1.03E+02,1.36E+02,2.19E+02,,5.66E-03,2.70E+03,5100,5860,6220,5630,2730,5450
6.15E-03,3.17E+01,1.03E+02,1.27E+02,2.04E+02,,6.15E-03,2.08E+03,4040,4570,4840,4460,2160,4340
6.64E-03,2.78E+01,9.65E+01,1.24E+02,1.89E+02,,6.64E-03,1.64E+03,3210,3610,3800,3570,1690,3390
7.14E-03,2.49E+01,9.76E+01,1.21E+02,1.89E+02,,7.14E-03,1.34E+03,2620,2900,3090,2930,1380,2820
7.63E-03,2.26E+01,9.80E+01,1.20E+02,1.88E+02,,7.63E-03,1.08E+03,2220,2400,2580,2470,1170,2390
8.12E-03,2.20E+01,1.00E+02,1.24E+02,1.93E+02,,8.12E-03,9.16E+02,1860,2010,2160,2090,966,2010
8.61E-03,2.19E+01,1.03E+02,1.28E+02,2.06E+02,,8.61E-03,7.83E+02,1610,1740,1860,1830,838,1790
8.91E-03,2.09E+01,1.04E+02,1.34E+02,2.17E+02,,8.91E-03,7.06E+02,1500,1590,1710,1670,774,1650
9.60E-03,2.13E+01,1.09E+02,1.40E+02,2.27E+02,,9.60E-03,5.87E+02,1210,1300,1400,1380,629,1360
1.03E-02,2.14E+01,1.16E+02,1.47E+02,2.42E+02,,1.03E-02,4.87E+02,1050,1120,1200,1210,535,1170
1.10E-02,2.17E+01,1.20E+02,1.47E+02,2.36E+02,,1.10E-02,4.21E+02,894,962,1040,1050,451,988
1.17E-02,2.31E+01,1.21E+02,1.46E+02,2.22E+02,,1.17E-02,3.69E+02,790,856,926,926,391,854
1.24E-02,2.40E+01,1.18E+02,1.33E+02,1.94E+02,,1.24E-02,3.32E+02,705,766,821,813,337,725
1.30E-02,2.59E+01,1.10E+02,1.19E+02,1.60E+02,,1.30E-02,2.93E+02,631,683,718,713,292,611
1.37E-02,2.75E+01,1.01E+02,1.03E+02,1.25E+02,,1.37E-02,2.66E+02,570,607,631,624,255,531
1.44E-02,2.89E+01,8.73E+01,8.43E+01,9.46E+01,,1.44E-02,2.44E+02,500,534,545,540,219,447
1.51E-02,3.11E+01,7.39E+01,6.97E+01,7.12E+01,,1.51E-02,2.26E+02,454,470,474,471,193,396
1.58E-02,3.23E+01,6.03E+01,5.54E+01,5.27E+01,,1.58E-02,2.10E+02,399,412,405,407,168,342
1.65E-02,3.42E+01,4.96E+01,4.44E+01,4.01E+01,,1.65E-02,1.98E+02,360,362,360,363,151,309
1.72E-02,3.47E+01,3.92E+01,3.47E+01,3.13E+01,,1.72E-02,1.86E+02,317,320,317,321,133,275
1.79E-02,3.68E+01,3.15E+01,2.92E+01,2.54E+01,,1.79E-02,1.78E+02,289,285,286,292,122,253
1.85E-02,3.68E+01,2.46E+01,2.38E+01,2.19E+01,,1.85E-02,1.68E+02,260,258,259,265,110,231
1.92E-02,3.72E+01,2.09E+01,2.03E+01,2.08E+01,,1.92E-02,1.62E+02,238,232,236,245,102,216
1.99E-02,3.63E+01,1.71E+01,1.80E+01,1.99E+01,,1.99E-02,1.57E+02,217,215,218,226,93.3,200
2.06E-02,3.58E+01,1.51E+01,1.67E+01,2.05E+01,,2.06E-02,1.50E+02,202,200,205,214,88.3,191
2.13E-02,3.42E+01,1.37E+01,1.60E+01,2.03E+01,,2.13E-02,1.46E+02,187,186,193,200,81.9,179
2.20E-02,3.25E+01,1.30E+01,1.60E+01,2.19E+01,,2.20E-02,1.40E+02,177,177,184,192,78.3,172
2.27E-02,2.99E+01,1.22E+01,1.57E+01,2.21E+01,,2.27E-02,1.36E+02,167,168,175,183,74.1,163
2.34E-02,2.82E+01,1.22E+01,1.60E+01,2.26E+01,,2.34E-02,1.31E+02,159,163,169,175,70.6,155
2.41E-02,2.50E+01,1.20E+01,1.58E+01,2.23E+01,,2.41E-02,1.24E+02,152,155,162,169,67,148
2.47E-02,2.26E+01,1.20E+01,1.59E+01,2.20E+01,,2.47E-02,1.20E+02,146,151,156,163,64.9,141
2.54E-02,2.02E+01,1.20E+01,1.57E+01,2.13E+01,,2.54E-02,1.16E+02,141,146,151,157,61.6,135
2.61E-02,1.81E+01,1.16E+01,1.53E+01,1.98E+01,,2.61E-02,1.11E+02,136,142,146,150,59.1,129
2.68E-02,1.61E+01,1.16E+01,1.54E+01,1.92E+01,,2.68E-02,1.06E+02,134,140,143,146,57.2,125
2.75E-02,1.44E+01,1.14E+01,1.45E+01,1.81E+01,,2.75E-02,1.04E+02,130,137,139,143,55.4,120
2.82E-02,1.28E+01,1.09E+01,1.36E+01,1.65E+01,,2.82E-02,9.86E+01,126,133,133,137,53.3,115
2.89E-02,1.12E+01,1.04E+01,1.29E+01,1.51E+01,,2.89E-02,9.46E+01,122,129,129,131,51,110
2.96E-02,9.80E+00,9.90E+00,1.19E+01,1.34E+01,,2.96E-02,9.06E+01,118,125,124,126,48.4,106
3.02E-02,8.78E+00,9.32E+00,1.10E+01,1.22E+01,,3.02E-02,8.66E+01,114,120,120,120,46.7,101
3.09E-02,7.71E+00,8.56E+00,1.01E+01,1.09E+01,,3.09E-02,8.30E+01,109,114,114,115,44.4,96.2
3.16E-02,6.82E+00,7.87E+00,9.14E+00,9.69E+00,,3.16E-02,7.95E+01,105,111,110,109,42.4,91.9
3.23E-02,6.07E+00,7.43E+00,8.40E+00,8.76E+00,,3.23E-02,7.65E+01,99.5,107,105,105,40.5,87.5
3.30E-02,5.51E+00,6.66E+00,7.61E+00,8.01E+00,,3.30E-02,7.33E+01,94.9,102,99.2,99.6,38.1,84.1
3.37E-02,4.87E+00,6.14E+00,6.62E+00,7.32E+00,,3.37E-02,6.91E+01,90,95.4,94.5,94.1,36.3,79.5
3.44E-02,4.52E+00,5.56E+00,6.07E+00,6.62E+00,,3.44E-02,6.57E+01,84.3,91,89.2,89.3,33.9,74.9
3.51E-02,4.00E+00,4.99E+00,5.55E+00,6.21E+00,,3.51E-02,6.22E+01,78.8,85.7,83.5,83.1,32,70.8
3.57E-02,3.72E+00,4.50E+00,4.91E+00,5.90E+00,,3.57E-02,5.84E+01,73.3,80,78.5,77.9,29.9,65.9
3.64E-02,3.50E+00,4.13E+00,4.66E+00,5.54E+00,,3.64E-02,5.41E+01,67.7,74.8,73.5,72.4,27.9,61.4
3.71E-02,3.18E+00,3.73E+00,4.38E+00,5.33E+00,,3.71E-02,5.11E+01,63,69.7,68.4,67.5,25.8,57
3.78E-02,2.96E+00,3.49E+00,3.96E+00,4.94E+00,,3.78E-02,4.71E+01,58,64.7,62.9,62.4,24,52.9
3.85E-02,2.79E+00,3.24E+00,3.73E+00,4.73E+00,,3.85E-02,4.39E+01,52.9,59.5,58.3,57.4,22,48.8
3.92E-02,2.72E+00,2.87E+00,3.42E+00,4.53E+00,,3.92E-02,4.07E+01,48.9,54.7,53.6,53,20.4,45.1
3.99E-02,2.40E+00,2.87E+00,3.35E+00,4.35E+00,,3.99E-02,3.78E+01,44.6,50.4,49.3,48.7,18.6,41.1
4.06E-02,2.34E+00,2.60E+00,3.08E+00,4.08E+00,,4.06E-02,3.43E+01,40.9,45.7,45.5,44.9,17.1,37.9
4.13E-02,2.21E+00,2.37E+00,2.92E+00,3.82E+00,,4.13E-02,3.12E+01,37.4,42.5,41.2,40.5,15.5,34.3
4.19E-02,2.11E+00,2.37E+00,2.78E+00,3.66E+00,,4.19E-02,2.85E+01,34,38.6,38.1,37.2,14.3,31.5
4.26E-02,1.95E+00,2.24E+00,2.61E+00,3.32E+00,,4.26E-02,2.62E+01,31.3,35.6,34.9,34.4,13.2,29
4.33E-02,1.84E+00,2.09E+00,2.53E+00,3.18E+00,,4.33E-02,2.44E+01,29.1,33.2,32.1,31.6,12.3,26.7
4.40E-02,1.90E+00,2.05E+00,2.42E+00,3.01E+00,,4.40E-02,2.26E+01,26.9,30.6,30.2,29.4,11.3,24.9
4.47E-02,1.77E+00,1.94E+00,2.34E+00,2.84E+00,,4.47E-02,2.10E+01,25.2,28.8,28.2,27.8,10.6,23.5
4.54E-02,1.77E+00,1.88E+00,2.18E+00,2.61E+00,,4.54E-02,1.97E+01,23.8,27.2,26.4,25.9,10,21.7
4.61E-02,1.58E+00,1.78E+00,2.09E+00,2.48E+00,,4.61E-02,1.85E+01,22.3,25.5,24.5,24.3,9.43,20.8
4.68E-02,1.60E+00,1.69E+00,2.03E+00,2.23E+00,,4.68E-02,1.74E+01,21.2,23.9,23.2,23.3,8.92,19.4
4.74E-02,1.55E+00,1.60E+00,1.81E+00,2.19E+00,,4.74E-02,1.67E+01,20.1,22.6,22.1,21.8,8.39,18.6
4.81E-02,1.46E+00,1.57E+00,1.75E+00,2.00E+00,,4.81E-02,1.59E+01,19.1,21.6,20.9,20.9,7.97,17.6
4.88E-02,1.34E+00,1.44E+00,1.69E+00,1.93E+00,,4.88E-02,1.51E+01,18.2,20.5,20.1,20,7.7,16.9
4.95E-02,1.36E+00,1.34E+00,1.60E+00,1.75E+00,,4.95E-02,1.44E+01,17.7,19.9,19.2,19.1,7.41,16.3
5.02E-02,1.30E+00,1.35E+00,1.46E+00,1.74E+00,,5.02E-02,1.40E+01,17,19.1,18.6,18.4,7.05,15.9
5.09E-02,1.28E+00,1.29E+00,1.41E+00,1.58E+00,,5.09E-02,1.35E+01,16.3,18.1,17.6,17.8,6.82,15.2
5.16E-02,1.18E+00,1.15E+00,1.29E+00,1.49E+00,,5.16E-02,1.32E+01,15.9,17.5,17.1,17,6.61,14.7
5.23E-02,1.12E+00,1.11E+00,1.22E+00,1.51E+00,,5.23E-02,1.27E+01,15.4,17.1,16.5,16.4,6.48,14.3
5.29E-02,1.08E+00,1.08E+00,1.18E+00,1.40E+00,,5.29E-02,1.23E+01,14.9,16.7,16,16.1,6.14,13.8
5.36E-02,9.62E-01,9.74E-01,1.08E+00,1.38E+00,,5.36E-02,1.23E+01,14.3,16.2,15.4,15.5,6.02,13.5
5.43E-02,9.82E-01,9.46E-01,1.03E+00,1.33E+00,,5.43E-02,1.16E+01,13.8,15.7,15.1,15.1,5.86,12.9
5.50E-02,9.42E-01,9.14E-01,1.02E+00,1.32E+00,,5.50E-02,1.14E+01,13.5,15.2,14.7,14.8,5.67,12.5
5.57E-02,8.64E-01,8.23E-01,1.03E+00,1.24E+00,,5.57E-02,1.10E+01,12.9,14.6,14.1,14,5.49,12.2
5.64E-02,8.65E-01,8.07E-01,9.66E-01,1.17E+00,,5.64E-02,1.07E+01,12.6,14.1,13.8,13.8,5.29,11.8
5.71E-02,7.80E-01,8.19E-01,9.17E-01,1.16E+00,,5.71E-02,1.05E+01,12.1,13.8,13.3,13.2,5.19,11.4
5.78E-02,7.80E-01,7.43E-01,9.15E-01,1.16E+00,,5.78E-02,1.01E+01,11.8,13.3,12.9,12.9,5.04,11.2
5.85E-02,7.37E-01,7.06E-01,8.62E-01,1.05E+00,,5.85E-02,9.81E+00,11.4,12.8,12.5,12.5,4.87,10.5
5.91E-02,6.61E-01,6.88E-01,8.43E-01,1.03E+00,,5.91E-02,9.62E+00,10.9,12.5,11.9,12,4.7,10.3
5.98E-02,6.62E-01,6.96E-01,7.53E-01,9.70E-01,,5.98E-02,9.09E+00,10.6,11.9,11.6,11.6,4.53,10.1
6.05E-02,6.58E-01,6.41E-01,7.28E-01,9.28E-01,,6.05E-02,8.92E+00,10,11.6,11.3,11.1,4.34,9.46
6.12E-02,5.90E-01,6.05E-01,7.63E-01,8.85E-01,,6.12E-02,8.53E+00,9.76,11.1,10.8,10.7,4.11,9.12
6.19E-02,5.54E-01,6.19E-01,7.08E-01,8.57E-01,,6.19E-02,8.37E+00,9.37,10.7,10.4,10.3,4.02,8.88
6.26E-02,5.17E-01,5.81E-01,6.71E-01,7.73E-01,,6.26E-02,7.87E+00,8.89,10.3,9.98,9.86,3.82,8.41
6.33E-02,5.04E-01,5.54E-01,6.31E-01,8.38E-01,,6.33E-02,7.65E+00,8.6,9.87,9.49,9.39,3.64,8.1
6.40E-02,4.85E-01,5.37E-01,6.46E-01,7.55E-01,,6.40E-02,7.30E+00,8.2,9.58,9.06,9.16,3.5,7.92
6.46E-02,4.50E-01,5.30E-01,5.77E-01,7.77E-01,,6.46E-02,7.03E+00,7.82,8.97,8.71,8.61,3.34,7.44
6.53E-02,4.47E-01,5.02E-01,5.58E-01,7.23E-01,,6.53E-02,6.71E+00,7.58,8.65,8.4,8.24,3.15,7.16
6.60E-02,4.10E-01,5.03E-01,5.61E-01,6.50E-01,,6.60E-02,6.53E+00,7.25,8.19,7.99,7.91,3.1,6.77
6.67E-02,4.11E-01,4.60E-01,5.34E-01,6.44E-01,,6.67E-02,6.22E+00,6.79,7.96,7.62,7.55,2.96,6.54
6.74E-02,3.87E-01,4.22E-01,5.24E-01,6.24E-01,,6.74E-02,5.96E+00,6.71,7.51,7.19,7.14,2.81,6.12
6.81E-02,3.66E-01,4.24E-01,4.94E-01,6.05E-01,,6.81E-02,5.80E+00,6.33,7.26,6.97,6.94,2.64,5.96
6.88E-02,3.43E-01,4.12E-01,4.82E-01,5.52E-01,,6.88E-02,5.47E+00,5.98,6.92,6.56,6.56,2.5,5.66
6.95E-02,3.06E-01,4.02E-01,4.56E-01,5.94E-01,,6.95E-02,5.19E+00,5.76,6.58,6.34,6.29,2.48,5.36
7.02E-02,2.99E-01,4.08E-01,4.68E-01,5.58E-01,,7.02E-02,5.00E+00,5.45,6.26,6.11,6.02,2.4,5.12
7.08E-02,2.94E-01,3.67E-01,4.28E-01,5.31E-01,,7.08E-02,4.77E+00,5.29,5.98,5.8,5.78,2.26,4.93
7.15E-02,2.86E-01,3.47E-01,4.04E-01,5.00E-01,,7.15E-02,4.62E+00,5.01,5.76,5.65,5.54,2.15,4.76
7.22E-02,2.87E-01,3.41E-01,3.91E-01,5.21E-01,,7.22E-02,4.47E+00,4.86,5.64,5.3,5.27,2.04,4.57
7.29E-02,2.70E-01,3.29E-01,3.90E-01,4.53E-01,,7.29E-02,4.16E+00,4.58,5.33,5.08,5.11,1.99,4.44
7.36E-02,2.60E-01,3.34E-01,3.73E-01,4.65E-01,,7.36E-02,4.07E+00,4.47,5.09,5.01,4.83,1.92,4.22
7.43E-02,2.60E-01,2.89E-01,3.40E-01,4.52E-01,,7.43E-02,3.98E+00,4.34,4.92,4.75,4.78,1.81,4.05
7.50E-02,2.41E-01,2.85E-01,3.25E-01,4.38E-01,,7.50E-02,3.86E+00,4.24,4.78,4.53,4.66,1.76,3.91
7.57E-02,2.29E-01,3.00E-01,3.40E-01,4.30E-01,,7.57E-02,3.62E+00,4.03,4.65,4.53,4.41,1.68,3.8
7.63E-02,2.30E-01,2.95E-01,3.26E-01,4.22E-01,,7.63E-02,3.63E+00,3.87,4.43,4.41,4.29,1.65,3.67
7.70E-02,2.23E-01,2.71E-01,3.10E-01,3.99E-01,,7.70E-02,3.36E+00,3.76,4.37,4.16,4.11,1.62,3.51
7.77E-02,1.97E-01,2.58E-01,3.16E-01,3.88E-01,,7.77E-02,3.28E+00,3.59,4.21,3.98,4.03,1.54,3.44
7.84E-02,2.17E-01,2.46E-01,2.92E-01,3.46E-01,,7.84E-02,3.23E+00,3.53,4.11,3.89,3.93,1.5,3.35
7.91E-02,1.91E-01,2.42E-01,2.72E-01,3.69E-01,,7.91E-02,3.06E+00,3.43,4.01,3.78,3.78,1.43,3.26
7.98E-02,1.96E-01,2.41E-01,2.87E-01,3.57E-01,,7.98E-02,3.03E+00,3.35,3.87,3.7,3.7,1.37,3.19
8.05E-02,1.83E-01,2.39E-01,2.75E-01,3.22E-01,,8.05E-02,2.97E+00,3.23,3.75,3.54,3.62,1.37,3.03
8.12E-02,1.90E-01,2.08E-01,2.62E-01,3.16E-01,,8.12E-02,2.86E+00,3.15,3.58,3.51,3.47,1.32,2.97
8.18E-02,1.85E-01,2.19E-01,2.70E-01,3.10E-01,,8.18E-02,2.77E+00,3.05,3.52,3.36,3.37,1.27,2.88
8.25E-02,1.71E-01,2.12E-01,2.48E-01,3.19E-01,,8.25E-02,2.63E+00,2.94,3.42,3.26,3.18,1.23,2.76
8.32E-02,1.64E-01,2.09E-01,2.45E-01,2.92E-01,,8.32E-02,2.56E+00,2.85,3.39,3.24,3.18,1.24,2.72
8.39E-02,1.60E-01,1.78E-01,2.37E-01,2.74E-01,,8.39E-02,2.63E+00,2.79,3.2,3.07,3.11,1.19,2.66
8.46E-02,1.59E-01,1.87E-01,2.37E-01,2.57E-01,,8.46E-02,2.48E+00,2.78,3.13,3.03,2.98,1.16,2.55
8.53E-02,1.65E-01,1.79E-01,2.04E-01,2.59E-01,,8.53E-02,2.43E+00,2.65,3.12,2.97,2.89,1.13,2.48
8.60E-02,1.48E-01,1.75E-01,2.12E-01,2.55E-01,,8.60E-02,2.36E+00,2.58,2.95,2.87,2.82,1.11,2.45
8.67E-02,1.37E-01,1.65E-01,1.92E-01,2.46E-01,,8.67E-02,2.31E+00,2.53,2.9,2.74,2.78,1.05,2.33
8.74E-02,1.32E-01,1.67E-01,2.02E-01,2.32E-01,,8.74E-02,2.21E+00,2.48,2.85,2.71,2.77,1.01,2.29
8.80E-02,1.32E-01,1.58E-01,1.91E-01,2.30E-01,,8.80E-02,2.15E+00,2.36,2.76,2.58,2.57,1.01,2.24
8.87E-02,1.22E-01,1.56E-01,1.75E-01,2.41E-01,,8.87E-02,2.09E+00,2.3,2.65,2.48,2.5,0.98,2.19
8.94E-02,1.37E-01,1.48E-01,1.77E-01,1.99E-01,,8.94E-02,2.07E+00,2.26,2.62,2.51,2.48,0.963,2.17
9.01E-02,1.17E-01,1.57E-01,1.81E-01,2.18E-01,,9.01E-02,2.04E+00,2.15,2.51,2.42,2.41,0.898,2.06
9.08E-02,1.13E-01,1.39E-01,1.71E-01,2.11E-01,,9.08E-02,1.89E+00,2.05,2.4,2.34,2.3,0.882,2.01
9.15E-02,1.13E-01,1.34E-01,1.70E-01,2.13E-01,,9.15E-02,1.89E+00,2.07,2.38,2.35,2.27,0.863,1.95
9.22E-02,1.11E-01,1.44E-01,1.53E-01,1.82E-01,,9.22E-02,1.84E+00,2.01,2.31,2.26,2.19,0.843,1.88
9.29E-02,1.19E-01,1.37E-01,1.43E-01,1.88E-01,,9.29E-02,1.78E+00,1.95,2.27,2.13,2.09,0.803,1.81
9.35E-02,1.06E-01,1.38E-01,1.46E-01,2.02E-01,,9.35E-02,1.74E+00,1.85,2.21,2.09,2.09,0.814,1.8
9.42E-02,1.04E-01,1.35E-01,1.52E-01,1.95E-01,,9.42E-02,1.65E+00,1.92,2.1,2.03,1.97,0.778,1.75
9.49E-02,1.06E-01,1.14E-01,1.36E-01,1.70E-01,,9.49E-02,1.67E+00,1.76,2.03,1.96,1.96,0.741,1.73
9.56E-02,9.30E-02,1.13E-01,1.41E-01,1.69E-01,,9.56E-02,1.60E+00,1.72,2.01,1.94,1.91,0.729,1.64
9.63E-02,9.39E-02,1.09E-01,1.39E-01,1.57E-01,,9.63E-02,1.56E+00,1.66,2.03,1.83,1.88,0.719,1.56
9.70E-02,8.96E-02,1.14E-01,1.21E-01,1.46E-01,,9.70E-02,1.55E+00,1.66,1.87,1.83,1.77,0.684,1.54
9.77E-02,8.80E-02,1.06E-01,1.28E-01,1.51E-01,,9.77E-02,1.51E+00,1.6,1.83,1.74,1.75,0.681,1.48
9.84E-02,8.75E-02,1.20E-01,1.29E-01,1.51E-01,,9.84E-02,1.45E+00,1.55,1.8,1.74,1.67,0.65,1.42
9.91E-02,8.23E-02,1.11E-01,1.23E-01,1.48E-01,,9.91E-02,1.36E+00,1.49,1.71,1.68,1.64,0.618,1.45
9.97E-02,8.39E-02,1.05E-01,1.18E-01,1.51E-01,,9.97E-02,1.35E+00,1.42,1.72,1.65,1.57,0.615,1.35
1.00E-01,7.90E-02,9.89E-02,1.08E-01,1.42E-01,,1.00E-01,1.27E+00,1.42,1.63,1.54,1.54,0.606,1.34
1.02E-01,7.89E-02,9.60E-02,1.06E-01,1.31E-01,,1.02E-01,1.20E+00,1.37,1.52,1.5,1.46,0.574,1.27
1.03E-01,7.31E-02,9.09E-02,1.04E-01,1.26E-01,,1.03E-01,1.13E+00,1.29,1.43,1.42,1.34,0.545,1.17
1.05E-01,6.57E-02,8.25E-02,9.33E-02,1.24E-01,,1.05E-01,1.09E+00,1.25,1.37,1.38,1.31,0.515,1.14
1.06E-01,6.45E-02,7.64E-02,9.14E-02,1.11E-01,,1.06E-01,1.03E+00,1.14,1.28,1.28,1.23,0.488,1.06
1.08E-01,6.29E-02,7.92E-02,8.78E-02,1.09E-01,,1.08E-01,9.90E-01,1.09,1.24,1.21,1.19,0.464,1.02
1.09E-01,6.06E-02,7.17E-02,8.13E-02,1.03E-01,,1.09E-01,9.31E-01,1.05,1.15,1.17,1.13,0.444,0.974
1.11E-01,5.69E-02,6.96E-02,7.64E-02,9.94E-02,,1.11E-01,8.88E-01,1.01,1.13,1.09,1.06,0.42,0.915
1.12E-01,5.60E-02,6.49E-02,7.41E-02,9.86E-02,,1.12E-01,8.50E-01,0.967,1.05,1.04,1.03,0.397,0.896
1.14E-01,5.00E-02,6.33E-02,7.02E-02,9.36E-02,,1.14E-01,8.08E-01,0.914,1.01,0.997,0.951,0.383,0.855
1.15E-01,4.87E-02,5.92E-02,6.93E-02,8.81E-02,,1.15E-01,7.78E-01,0.881,0.98,0.965,0.924,0.364,0.811
1.16E-01,4.93E-02,5.61E-02,6.83E-02,8.41E-02,,1.16E-01,7.36E-01,0.836,0.935,0.904,0.877,0.353,0.771
1.18E-01,4.49E-02,5.93E-02,6.23E-02,8.26E-02,,1.18E-01,7.16E-01,0.807,0.871,0.861,0.831,0.337,0.738
1.19E-01,4.55E-02,5.29E-02,5.93E-02,7.68E-02,,1.19E-01,6.86E-01,0.757,0.857,0.848,0.788,0.321,0.699
1.21E-01,4.43E-02,4.89E-02,5.51E-02,7.51E-02,,1.21E-01,6.49E-01,0.727,0.816,0.801,0.767,0.313,0.689
1.22E-01,3.91E-02,4.82E-02,5.72E-02,6.99E-02,,1.22E-01,6.25E-01,0.699,0.772,0.759,0.73,0.288,0.635
1.24E-01,3.86E-02,4.66E-02,5.22E-02,6.73E-02,,1.24E-01,5.89E-01,0.664,0.74,0.736,0.701,0.282,0.619
1.25E-01,3.34E-02,4.47E-02,5.01E-02,6.78E-02,,1.25E-01,5.63E-01,0.634,0.712,0.709,0.674,0.271,0.58
1.27E-01,3.81E-02,4.31E-02,4.92E-02,6.05E-02,,1.27E-01,5.59E-01,0.612,0.687,0.674,0.651,0.255,0.563
1.28E-01,3.33E-02,4.11E-02,4.67E-02,5.88E-02,,1.28E-01,5.28E-01,0.579,0.638,0.643,0.609,0.251,0.547
1.30E-01,3.25E-02,4.17E-02,4.51E-02,5.70E-02,,1.30E-01,5.15E-01,0.562,0.628,0.63,0.6,0.228,0.522
1.31E-01,3.33E-02,3.88E-02,4.41E-02,5.11E-02,,1.31E-01,4.88E-01,0.533,0.598,0.575,0.569,0.22,0.494
1.33E-01,3.05E-02,3.77E-02,4.05E-02,5.38E-02,,1.33E-01,4.72E-01,0.514,0.563,0.576,0.557,0.222,0.48
1.34E-01,3.08E-02,3.49E-02,4.11E-02,5.13E-02,,1.34E-01,4.55E-01,0.486,0.549,0.558,0.517,0.207,0.459
1.36E-01,2.75E-02,3.41E-02,4.00E-02,5.09E-02,,1.36E-01,4.37E-01,0.468,0.527,0.514,0.501,0.202,0.454
1.37E-01,2.72E-02,3.46E-02,3.73E-02,4.98E-02,,1.37E-01,4.15E-01,0.455,0.505,0.489,0.486,0.189,0.422
1.39E-01,2.72E-02,3.31E-02,3.51E-02,4.72E-02,,1.39E-01,4.03E-01,0.435,0.493,0.472,0.478,0.189,0.409
1.40E-01,2.74E-02,3.28E-02,3.72E-02,4.63E-02,,1.40E-01,3.84E-01,0.421,0.473,0.477,0.438,0.179,0.403
1.41E-01,2.54E-02,3.14E-02,3.46E-02,4.47E-02,,1.41E-01,3.74E-01,0.411,0.448,0.454,0.442,0.175,0.376
